temp,feelslike,feelslike,feelslike,feelslike,windspeed
6.8,4.4,5.4,6.4,7.4,26
5.3,3.9,4.9,5.9,6.9,21.3
3.9,1.7,2.7,3.7,4.7,17.8
3.3,2.9,3.9,4.9,5.9,10
3.2,0.3,1.3,2.3,3.3,26.8
2.7,0.3,1.3,2.3,3.3,18.2
2.6,-1.1,-0.1,0.9,1.9,24.9
0.8,-3,-2,-1,0,16.6
-0.7,-3.4,-2.4,-1.4,-0.4,13.9
-1.8,-2.9,-1.9,-0.9,0.1,10.5
-1.1,-4,-3,-2,-1,12.2
-0.7,-4.6,-3.6,-2.6,-1.6,16.4
3.5,0.5,1.5,2.5,3.5,22.1
6.5,4.1,5.1,6.1,7.1,23.4
4.7,1.1,2.1,3.1,4.1,32.7
1.6,-2.1,-1.1,-0.1,0.9,21.4
1.7,-1.9,-0.9,0.1,1.1,17.4
1.5,-1.8,-0.8,0.2,1.2,18.3
4.9,3.5,4.5,5.5,6.5,23.3
1.9,-1.7,-0.7,0.3,1.3,25.9
6.4,3.3,4.3,5.3,6.3,25
2.5,-0.9,0.1,1.1,2.1,19.5
-1.7,-5.3,-4.3,-3.3,-2.3,18.4
2,0,1,2,3,15.5
3.5,0.5,1.5,2.5,3.5,26.5
6.6,3.8,4.8,5.8,6.8,29.1
1.5,-2.6,-1.6,-0.6,0.4,20.6
-3.1,-6.1,-5.1,-4.1,-3.1,19.8
-2.4,-3.6,-2.6,-1.6,-0.6,12.9
1.2,-2.2,-1.2,-0.2,0.8,22.9
5.1,1.2,2.2,3.2,4.2,30.4
0.3,-4.4,-3.4,-2.4,-1.4,22.4
-0.4,-5.1,-4.1,-3.1,-2.1,25.9
1.3,-0.7,0.3,1.3,2.3,13.9
2.2,-1.1,-0.1,0.9,1.9,33.4
2.1,-2.7,-1.7,-0.7,0.3,33.6
2,-0.6,0.4,1.4,2.4,16.5
-4.1,-8.9,-7.9,-6.9,-5.9,21.7
-1.7,-3.5,-2.5,-1.5,-0.5,12.8
0.4,-2.8,-1.8,-0.8,0.2,16.1
-1.7,-6.1,-5.1,-4.1,-3.1,20
-3.4,-8.6,-7.6,-6.6,-5.6,20
-3.1,-7.3,-6.3,-5.3,-4.3,16.8
-2.1,-5.9,-4.9,-3.9,-2.9,14.6
-3.8,-9.2,-8.2,-7.2,-6.2,21.1
-6.4,-12.7,-11.7,-10.7,-9.7,22.7
-9.6,-15.3,-14.3,-13.3,-12.3,19.8
-7.3,-11.3,-10.3,-9.3,-8.3,18
-2.9,-6.9,-5.9,-4.9,-3.9,14.1
-4.6,-8,-7,-6,-5,21.4
-4.6,-7.2,-6.2,-5.2,-4.2,15.6
0.9,-1.6,-0.6,0.4,1.4,23.3
5.8,2.2,3.2,4.2,5.2,41.2
9.3,7.7,8.7,9.7,10.7,25
12,11.1,12.1,13.1,14.1,28.6
6,3.7,4.7,5.7,6.7,20.6
4.8,1.8,2.8,3.8,4.8,19.4
10.3,9.8,10.8,11.8,12.8,13.4
15.9,15.9,16.9,17.9,18.9,25.7
7.1,4.5,5.5,6.5,7.5,24.6
3.4,1.7,2.7,3.7,4.7,14.9
8.1,7.6,8.6,9.6,10.6,20.6
8.8,7.7,8.7,9.7,10.7,20.7
3.6,0.9,1.9,2.9,3.9,17.4
5.3,4.1,5.1,6.1,7.1,18.3
6.2,5.5,6.5,7.5,8.5,12.1
9.4,9.3,10.3,11.3,12.3,21.2
12.5,12.4,13.4,14.4,15.4,25.8
17.2,17.2,18.2,19.2,20.2,37.7
18.1,18.1,19.1,20.1,21.1,31.6
13.6,13.4,14.4,15.4,16.4,20.4
11.4,10.8,11.8,12.8,13.8,19.7
7.6,6.7,7.7,8.7,9.7,14
6.8,3.5,4.5,5.5,6.5,28.7
11.6,11.5,12.5,13.5,14.5,17.5
12.1,11.8,12.8,13.8,14.8,28.2
14.8,14.1,15.1,16.1,17.1,30.6
7.6,4.6,5.6,6.6,7.6,32.8
8.6,7.4,8.4,9.4,10.4,12.9
11.3,11.2,12.2,13.2,14.2,10.3
14.2,14.2,15.2,16.2,17.2,17.3
15.5,15.5,16.5,17.5,18.5,26.1
19.1,19.1,20.1,21.1,22.1,30.4
15.7,15.7,16.7,17.7,18.7,28.7
14.8,14.8,15.8,16.8,17.8,36.5
14.3,14.2,15.2,16.2,17.2,24.4
13,12.7,13.7,14.7,15.7,37
9.2,9,10,11,12,20.4
15.7,15.3,16.3,17.3,18.3,37.2
11,9.8,10.8,11.8,12.8,28.2
3.6,-0.2,0.8,1.8,2.8,23.5
3.9,2.1,3.1,4.1,5.1,13
9.7,9.1,10.1,11.1,12.1,22.1
15.8,15.7,16.7,17.7,18.7,15.3
17.8,17.8,18.8,19.8,20.8,21.4
19.7,19.7,20.7,21.7,22.7,19.6
20.5,20.5,21.5,22.5,23.5,23.6
19.3,19.3,20.3,21.3,22.3,39.3
20.6,20.4,21.4,22.4,23.4,31.5
18.5,18.5,19.5,20.5,21.5,28.5
12.7,12.7,13.7,14.7,15.7,26.6
14.5,14.2,15.2,16.2,17.2,25.9
15.4,15.4,16.4,17.4,18.4,13
12.4,12.3,13.3,14.3,15.3,13.6
10.6,9.7,10.7,11.7,12.7,17.9
11.3,11.3,12.3,13.3,14.3,10.6
11.7,11.7,12.7,13.7,14.7,13.8
12,12,13,14,15,18
14.4,14.4,15.4,16.4,17.4,25.7
12.7,11.7,12.7,13.7,14.7,30.6
4.3,1.7,2.7,3.7,4.7,23.1
7.8,7.3,8.3,9.3,10.3,23.4
10.6,10.5,11.5,12.5,13.5,21.3
11.9,11.9,12.9,13.9,14.9,20.4
13.3,13.2,14.2,15.2,16.2,13.9
16.3,16.3,17.3,18.3,19.3,23.1
23.3,23.1,24.1,25.1,26.1,29.1
22.4,22.4,23.4,24.4,25.4,37.3
20.1,20.1,21.1,22.1,23.1,25.9
17.4,17.4,18.4,19.4,20.4,34.1
15.1,14.8,15.8,16.8,17.8,22.3
19,19,20,21,22,19.6
21,21,22,23,24,25.1
20.8,20.8,21.8,22.8,23.8,38.3
14.6,14.6,15.6,16.6,17.6,20.9
13,13,14,15,16,22.3
13.2,12.9,13.9,14.9,15.9,35.2
12.5,12.1,13.1,14.1,15.1,23.2
15.2,14.9,15.9,16.9,17.9,50.5
12.3,11.4,12.4,13.4,14.4,22.3
13.4,13.2,14.2,15.2,16.2,20.6
13.9,13.6,14.6,15.6,16.6,24.7
13.9,13.7,14.7,15.7,16.7,15.4
15.4,15.4,16.4,17.4,18.4,11
16.6,16.6,17.6,18.6,19.6,14.6
18,18,19,20,21,22.4
20.6,20.6,21.6,22.6,23.6,17.3
22.7,22.7,23.7,24.7,25.7,23.3
23.6,23.6,24.6,25.6,26.6,18.8
24.5,24.4,25.4,26.4,27.4,22.2
24.1,23.8,24.8,25.8,26.8,19.6
24.1,23.9,24.9,25.9,26.9,14.5
25,24.9,25.9,26.9,27.9,11.9
26,25.9,26.9,27.9,28.9,18.2
26.3,26.3,27.3,28.3,29.3,21.4
23.1,23.1,24.1,25.1,26.1,19.5
23.5,23.5,24.5,25.5,26.5,16.2
21,21,22,23,24,32
12.2,12.2,13.2,14.2,15.2,20.4
15,14.7,15.7,16.7,17.7,18.4
17.4,17.4,18.4,19.4,20.4,13.7
19.4,19.4,20.4,21.4,22.4,9.5
18.8,18.8,19.8,20.8,21.8,25
20.6,20.6,21.6,22.6,23.6,19.1
23.3,23.1,24.1,25.1,26.1,11.3
24.4,24.5,25.5,26.5,27.5,16.3
23.7,24,25,26,27,27.2
25.1,25.6,26.6,27.6,28.6,26.5
24.5,24.7,25.7,26.7,27.7,12.2
24.1,24.2,25.2,26.2,27.2,15.6
25.1,25.8,26.8,27.8,28.8,17.4
25.3,26,27,28,29,21.4
27.9,29.2,30.2,31.2,32.2,14.9
28.4,30.1,31.1,32.1,33.1,20.5
27.2,27,28,29,30,26.3
23.6,23.5,24.5,25.5,26.5,22.1
23.6,23.4,24.4,25.4,26.4,13.1
24.7,24.3,25.3,26.3,27.3,12.9
27.6,29,30,31,32,34.3
26.4,27.2,28.2,29.2,30.2,27
27.8,29,30,31,32,21.4
25.7,26.8,27.8,28.8,29.8,23.3
19.8,19.8,20.8,21.8,22.8,22.2
20.6,20.6,21.6,22.6,23.6,22.2
24.4,24.6,25.6,26.6,27.6,24.1
26.8,27.8,28.8,29.8,30.8,28.5
27.6,28.3,29.3,30.3,31.3,32.2
28.4,29.7,30.7,31.7,32.7,26
29.4,31.2,32.2,33.2,34.2,19.5
29.5,31.6,32.6,33.6,34.6,15.7
26.9,28.3,29.3,30.3,31.3,17.3
23.6,23.6,24.6,25.6,26.6,9.5
22.4,22.4,23.4,24.4,25.4,23.4
22.1,22,23,24,25,13.9
25.3,25.8,26.8,27.8,28.8,15.8
27.7,28.9,29.9,30.9,31.9,13.1
26.9,28.1,29.1,30.1,31.1,16.2
26,26.9,27.9,28.9,29.9,26.9
26,26.9,27.9,28.9,29.9,21.4
24.8,25,26,27,28,16.1
24.1,24.7,25.7,26.7,27.7,26
24.2,24.5,25.5,26.5,27.5,17.6
25.3,25.9,26.9,27.9,28.9,28.6
25.3,25.6,26.6,27.6,28.6,24.5
26.3,27.1,28.1,29.1,30.1,16.9
27.6,29.2,30.2,31.2,32.2,20.4
27.4,29.1,30.1,31.1,32.1,25.3
25.7,26,27,28,29,16.6
25.5,25.8,26.8,27.8,28.8,19.1
25.5,25.6,26.6,27.6,28.6,22.4
25.6,26.2,27.2,28.2,29.2,14.6
25.8,25.9,26.9,27.9,28.9,17.5
25.3,25.5,26.5,27.5,28.5,12.1
25.5,25.6,26.6,27.6,28.6,14.6
26.4,27.3,28.3,29.3,30.3,15.7
29,31.4,32.4,33.4,34.4,13.8
29.2,30.7,31.7,32.7,33.7,20.4
28.1,28.6,29.6,30.6,31.6,14
27.6,28.9,29.9,30.9,31.9,14.8
28.5,32.2,33.2,34.2,35.2,22.6
26.8,28.6,29.6,30.6,31.6,21.3
22.4,22.4,23.4,24.4,25.4,17.9
23.5,23.7,24.7,25.7,26.7,20.2
22.6,22.6,23.6,24.6,25.6,14.7
23.6,23.4,24.4,25.4,26.4,18.1
23.7,23.4,24.4,25.4,26.4,24.2
24.8,24.9,25.9,26.9,27.9,19.3
25.3,25.3,26.3,27.3,28.3,13.5
26.1,26.6,27.6,28.6,29.6,17.4
27.4,28.2,29.2,30.2,31.2,19.4
25.1,25.3,26.3,27.3,28.3,21.2
28.7,31.9,32.9,33.9,34.9,26.4
30.5,34.4,35.4,36.4,37.4,26.4
29.9,33.4,34.4,35.4,36.4,19.7
28.5,30.6,31.6,32.6,33.6,18.3
25.5,26,27,28,29,17.7
23.5,23.5,24.5,25.5,26.5,17.4
24.7,25.1,26.1,27.1,28.1,14.6
25.8,26.7,27.7,28.7,29.7,18.3
26.6,27.5,28.5,29.5,30.5,20.6
25.8,26.7,27.7,28.7,29.7,11
26.8,27.6,28.6,29.6,30.6,12.8
26.9,27.8,28.8,29.8,30.8,14.1
28,28.8,29.8,30.8,31.8,14.4
28.6,30.4,31.4,32.4,33.4,16.3
29.7,31.9,32.9,33.9,34.9,14.1
27.3,28.7,29.7,30.7,31.7,12.1
28,29.5,30.5,31.5,32.5,11.2
26.5,27.4,28.4,29.4,30.4,27.2
28,29.6,30.6,31.6,32.6,18.5
29,30.8,31.8,32.8,33.8,17
25.2,26,27,28,29,27.9
22.5,22.5,23.5,24.5,25.5,17.8
24.1,24.3,25.3,26.3,27.3,24.1
22,22,23,24,25,18.4
22.3,22.2,23.2,24.2,25.2,15.7
23,23.1,24.1,25.1,26.1,17.2
22.8,22.8,23.8,24.8,25.8,21.6
22.4,22.2,23.2,24.2,25.2,13.1
23.4,23.3,24.3,25.3,26.3,21.1
23,22.9,23.9,24.9,25.9,17.1
20.7,20.7,21.7,22.7,23.7,17.3
20.7,20.7,21.7,22.7,23.7,10.2
22,22.1,23.1,24.1,25.1,26.7
25.1,25.6,26.6,27.6,28.6,25
25.7,26.4,27.4,28.4,29.4,17.3
26.4,27.6,28.6,29.6,30.6,21.4
24.9,25.2,26.2,27.2,28.2,13.9
23.8,24.1,25.1,26.1,27.1,11.2
25.6,26.4,27.4,28.4,29.4,16.6
26.1,27,28,29,30,15.6
24.3,24.8,25.8,26.8,27.8,17.3
22.8,22.8,23.8,24.8,25.8,22.3
22.8,22.8,23.8,24.8,25.8,13.8
16,16,17,18,19,24
15.4,15.4,16.4,17.4,18.4,25.2
16.7,16.7,17.7,18.7,19.7,14.6
17.5,17.5,18.5,19.5,20.5,19.3
17.2,17.2,18.2,19.2,20.2,18.6
21.4,21.5,22.5,23.5,24.5,26.8
24.5,24.7,25.7,26.7,27.7,19.2
24.3,24.6,25.6,26.6,27.6,8.5
23.7,24,25,26,27,12.9
21.5,21.4,22.4,23.4,24.4,17.2
22.3,22.4,23.4,24.4,25.4,23.9
21,21,22,23,24,17.5
20.5,20.5,21.5,22.5,23.5,14
21.1,21.1,22.1,23.1,24.1,13.8
21.8,21.8,22.8,23.8,24.8,13.6
21.3,21.3,22.3,23.3,24.3,16.1
21.4,21.4,22.4,23.4,24.4,14.6
22.2,22.4,23.4,24.4,25.4,18.6
24.1,24.4,25.4,26.4,27.4,21.4
23.5,23.6,24.6,25.6,26.6,31.2
21.6,21.6,22.6,23.6,24.6,23.8
19.5,19.5,20.5,21.5,22.5,15.6
23.8,24.1,25.1,26.1,27.1,17.5
21.9,21.9,22.9,23.9,24.9,16
14.7,14.7,15.7,16.7,17.7,28.4
13.3,13.2,14.2,15.2,16.2,25.3
14.5,14.5,15.5,16.5,17.5,12.4
14.8,14.8,15.8,16.8,17.8,12.8
16.1,16,17,18,19,18.3
18.1,18.1,19.1,20.1,21.1,33.6
12.7,12.7,13.7,14.7,15.7,14.8
13,13,14,15,16,13.9
19.3,19.3,20.3,21.3,22.3,27.5
15.5,15.5,16.5,17.5,18.5,29.8
11.8,11.8,12.8,13.8,14.8,22.2
10,10,11,12,13,22
11.3,10.6,11.6,12.6,13.6,17.5
13.8,13.8,14.8,15.8,16.8,15.7
13.7,13.7,14.7,15.7,16.7,16.4
13.7,13.7,14.7,15.7,16.7,21.4
9.9,9.5,10.5,11.5,12.5,11.4
7.4,6,7,8,9,15
4.7,4.4,5.4,6.4,7.4,8.6
5,4.8,5.8,6.8,7.8,12.3
6,5.6,6.6,7.6,8.6,13.1
6.6,6.6,7.6,8.6,9.6,6.4
8.2,8.2,9.2,10.2,11.2,5.3
11.7,11.6,12.6,13.6,14.6,14.6
13.1,12.9,13.9,14.9,15.9,17.5
15.7,15.7,16.7,17.7,18.7,17
13.1,13,14,15,16,32.9
7.9,5.8,6.8,7.8,8.8,32.7
4,0.9,1.9,2.9,3.9,17.4
4.4,0.7,1.7,2.7,3.7,40.8
3.7,1.3,2.3,3.3,4.3,18.4
10.6,10.2,11.2,12.2,13.2,16.5
18.7,18.7,19.7,20.7,21.7,29.8
8.1,5.4,6.4,7.4,8.4,25.3
2.3,-0.2,0.8,1.8,2.8,16.5
7.1,6,7,8,9,22.3
8.3,7,8,9,10,14.6
2.7,-0.1,0.9,1.9,2.9,17.9
1.2,0.1,1.1,2.1,3.1,11.3
7.1,5.6,6.6,7.6,8.6,25.8
8.6,6.5,7.5,8.5,9.5,31.4
0.3,-2.8,-1.8,-0.8,0.2,26.8
5.4,3.3,4.3,5.3,6.3,19.3
6.1,3.4,4.4,5.4,6.4,24.1
3.4,1.6,2.6,3.6,4.6,18.6
8.8,7.5,8.5,9.5,10.5,18.5
9.5,9,10,11,12,20.2
14.8,14.7,15.7,16.7,17.7,28.5
12.6,12.4,13.4,14.4,15.4,11.9
9.3,8.1,9.1,10.1,11.1,16.5
12.1,11,12,13,14,26.1
7.6,4.8,5.8,6.8,7.8,31.5
-0.4,-2.6,-1.6,-0.6,0.4,14.7
2,-0.2,0.8,1.8,2.8,21.4
8.1,7.1,8.1,9.1,10.1,32.3
15,15,16,17,18,28.1
11.2,9.1,10.1,11.1,12.1,51.4
3.6,2.1,3.1,4.1,5.1,18.2
5.7,4.6,5.6,6.6,7.6,21.2
8.5,8,9,10,11,13.8
15.6,15.6,16.6,17.6,18.6,26.8
14.6,14.6,15.6,16.6,17.6,32.5
6.9,5.3,6.3,7.3,8.3,15.6
10.1,8.6,9.6,10.6,11.6,29.3
2.1,-0.8,0.2,1.2,2.2,15.7
1.6,1.5,2.5,3.5,4.5,6.6
3.6,2.3,3.3,4.3,5.3,17.4
2.1,-0.3,0.7,1.7,2.7,15.5
5.6,4.3,5.3,6.3,7.3,24.9
14.3,14.3,15.3,16.3,17.3,29.7
19,19,20,21,22,30.7
12.1,12.1,13.1,14.1,15.1,13.5
17.8,17.8,18.8,19.8,20.8,27.7
11.6,10.4,11.4,12.4,13.4,29.4
11.5,11.3,12.3,13.3,14.3,15.5
10.2,10.2,11.2,12.2,13.2,11
14.4,14.3,15.3,16.3,17.3,23.3
